id,name,state,city,source_url,official_website_url
97890f0f-e3ef-481d-93ad-0d04a8d19553,Sno-King 18U March Madness,WA,Kent,https://snokinghockey.com/club/tournaments,
f6e63f44-8f72-41d8-b722-a846a472b063,OneHockey - Cleveland,OH,Cleveland,https://onehockey.com,
6c12ca55-356e-47c1-aca0-cbb625ce34e1,OneHockey - South Bend,IN,South Bend,https://onehockey.com,
53da83a9-4d2d-40fe-af90-c204336a5e95,OneHockey - Lexington,KY,Lexington,https://onehockey.com,
5bada678-7417-4758-aa70-01e60ed9d37f,OneHockey - Syracuse,NY,Syracuse,https://onehockey.com,
550af0ff-0946-4049-a162-de16237f4cd3,Tampa Bay Winter Escape,FL,Tampa,https://myhockeytournaments.com,
e578f526-c94f-411b-b8f5-e7e274723c9b,Las Vegas President's Day Tournament,NV,Las Vegas,https://weekendhockey.com/youth-travel-rep-aaa-aa-a-b-tournaments/,
d31793ea-5457-4384-b567-5717b43a09ec,Utica Winter Classic,NY,Utica,https://weekendhockey.com/youth-travel-rep-aaa-aa-a-b-tournaments/,
c5edf783-c071-4c1b-b9f2-c52e59e1da2d,Buffalo Winter Classic,NY,Buffalo,https://weekendhockey.com/youth-travel-rep-aaa-aa-a-b-tournaments/,
1ff2ab30-2803-4bf8-968b-84840310b462,Shamrock Elite Tournament - Girls,MA,Boston,https://shamrocktournaments.com,
d9c2bc1b-b230-4206-8ed0-c24d15fb77ba,Shamrock Elite Tournament - Boys,MA,Boston,https://shamrocktournaments.com,
cd1aa133-efe0-4e9b-a3c8-195f0ab64daa,TPH Hotlanta Hockey Showdown,GA,Duluth,https://totalpackagehockey.com,
5a4b025a-2281-4b41-900a-d68cb966eb64,TPH Rocky Mountain Classic,CO,Denver,https://totalpackagehockey.com,
2a12f251-b403-486f-9326-51e2703c1f0d,TPH Broad Street Battle,PA,Philadelphia,https://totalpackagehockey.com,
2ac80056-560b-4b45-8072-4b8a7fb6bc90,TPH Smashville Summer Showcase,TN,Nashville,https://totalpackagehockey.com,
0aa26bc2-8fad-4b5e-a4d9-e96f4be2f4cd,TPH Nashvegas Winter Showdown,TN,Nashville,https://totalpackagehockey.com,
36d325aa-f17c-4e65-bcca-491281592a8f,TPH Bob O'Gorman Freedom Memorial,AL,Huntsville,https://totalpackagehockey.com,
75eaceee-1e03-4235-8eab-b02fb0b844e5,CHE Tahoe Memorial Cup,NV,Stateline,https://www.chehockey.com,
ef172ccc-9c24-4b2f-bab5-6fa27245887d,CHE Boston Memorial Cup,MA,Boston,https://www.chehockey.com,
bc7f88ad-12eb-4582-8674-048e8becacff,CHE Tampa Memorial Cup,FL,Wesley Chapel,https://www.chehockey.com,
0526abb2-f31b-4f34-95bf-1ac40848b359,CHE Iron City Cup,PA,Pittsburgh,https://www.chehockey.com,
bc16526a-5805-4659-ad9c-ad4f2ff2f9e8,CHE Waterpark Capital Cup,WI,Wisconsin Dells,https://www.chehockey.com,
12e6bc5c-b2ab-48ee-b021-0d6356d87812,CHE JAX River City Cup,FL,Jacksonville,https://www.chehockey.com,
b1a013d4-ac08-40a1-ba72-62862faacbc4,CHE Vegas Spring Showdown,NV,Las Vegas,https://www.chehockey.com,
b86b1412-ba18-4cac-8308-970535349287,CAN/AM Challenge Cup - Lake Tahoe,NV,Stateline,https://www.canamhockey.com,
a7c0c915-ec9b-49c5-8a01-e5b64de27b40,CAN/AM Challenge Cup - Boston,MA,Boston,https://www.canamhockey.com,
e2506580-cebc-457f-b492-3d6b1df784d7,CAN/AM Challenge Cup - Washington DC,VA,Arlington,https://www.canamhockey.com,
4af6c826-128c-4ddd-baeb-6cc38fafe317,CAN/AM Challenge Cup - Las Vegas,NV,Las Vegas,https://www.canamhockey.com,
b356a4be-292f-4062-a532-6471da595c7a,CAN/AM Challenge Cup - Fort Lauderdale,FL,Coral Springs,https://www.canamhockey.com,
baac9edd-0584-40eb-8667-814bd803ccd6,CAN/AM Challenge Cup - Pittsburgh,PA,Pittsburgh,https://www.canamhockey.com/tournaments/tournaments/boys/pittsburgh-january-17-19-2026,
99fe8d7b-5f75-476c-9d7f-fdbced5897ec,CAN/AM Challenge Cup - Nashville,TN,Nashville,https://www.canamhockey.com/tournaments/tournaments/boys,
68d87c76-23b3-451d-b7fd-36f72e173ee8,CAN/AM Challenge Cup - Lake Placid,NY,Lake Placid,https://www.canamhockey.com,
b5487e61-3cac-45e9-865f-c937673f0198,IWLCA Recruiting Series - National,VARIOUS,Various,https://iwlcarecruiting.com/,
58005e0a-2f00-451e-890b-cb98cd18f287,Girls of Summer Lacrosse Tournament,NY,Auburn,https://www.championsforlife.org/fingerlakeslacrossetournaments,
22431f96-07ac-4e7f-b21c-5c76f342a923,GNLL Boys Spring State Tournament,MN,Maple Grove / Rogers,https://www.homegrownlacrosse.org/boysyouthstatetourney,
0386c8d1-600d-41e2-8643-e603464b6eeb,Rumble in Richmond,VA,Richmond,https://www.cselax.com/fall-rumble/,
fde87847-45d1-4ae6-b41c-c4a3986194c9,Boys Future Champions,VA,Charlottesville,https://www.cselax.com/futures/,
1f139a2a-162f-4081-9fff-32e585365754,South Salem Spring Shootout,NY,South Salem,https://ptlacrosse.com/boys/events/,
e61f7d9c-8660-4bf8-abdc-07e39f44e932,National Invitational at Albany,NY,Troy,https://primetimelacrosse.com/event/albany-youth/,
21330111-248b-4d12-84eb-c620b5da99b9,The Highrise,IL,New Lenox,https://uslaxevents.com/tournaments/high-rise/,
c77bbe2f-c026-4d7d-b839-000f437e4080,Blue Ox,MN,Blaine,https://uslaxevents.com/tournaments/blue-ox/,
bada44bf-fcf7-480b-a10b-5137653f1b25,Chesapeake Lacrosse Classic,MD,Upper Marlboro,https://premierlacrosseleague.com/play/tournaments/48265,
aec89174-8d3f-4235-b263-b10ff1de3483,Jam Town,CO,Denver,https://premierlacrosseleague.com/play/tournaments/jamtown,
31745f9b-c881-4cb1-9c0d-877f55cb3318,MLT Late Fall,NY,Mt. Sinai,https://mylacrossetournaments.com/events/,
dffdbc6f-b739-46bd-a7ec-cb70ec62b09b,MLT Fall at Rutgers,NJ,New Brunswick,https://mylacrossetournaments.com/events/,
c99713fb-6e3c-4d96-a185-07a22ba73cc2,MLT Fall Classic,NY,Farmingdale,https://mylacrossetournaments.com/events/,
a4548fd4-8e11-40a8-a1bc-85042236e809,Proving Grounds Summer,PA,Conshohocken,https://mylacrossetournaments.com/events/,
64d564a2-9241-475d-8ed9-703434380005,Purchase College Showcase,NY,Purchase,https://mylacrossetournaments.com/events/boys/,
2ab03780-30dd-49e4-ba2c-6a9f053cc840,AYBT National Tournament 2026,MI,Grand Rapids,http://aybtour.com/?page_id=306,
3301b357-78aa-4d47-818f-9d6d0637c124,PUMA NXTPRO Finals,FL,Florida,https://nxtprohoops.com/,
22ddbc8a-9d69-4169-a07c-3c00a1b97dbb,USJN National Championship / Blue Star Nationals (40th Year),TBD,TBD,https://www.usjn.com/events.php,
9e91d4af-9a78-46a2-a332-070668adeaa7,AAU Girls Basketball Winter Explosion – Hampton (Feb),VA,Hampton,https://ohioaaubasketball.com/,
9c04630e-37a6-480c-9e55-54d2d8b1afb9,"AAU Girls Basketball Winter Explosion – Houston, TX",TX,Houston,https://ohioaaubasketball.com/,
a4890e45-8d27-4684-8b1f-f38c773ea6ab,"AAU Girls Basketball Winter Explosion – Mesa, AZ",AZ,Mesa,https://ohioaaubasketball.com/,
33d4dd1d-1863-4249-98e8-3b4693516c02,AAU Girls Basketball Winter Explosion – Hampton (Jan),VA,Hampton,https://ohioaaubasketball.com/,
a35ea883-491a-4416-8813-6503087171a3,AAU Girls Basketball Winter Explosion – Las Vegas,NV,Las Vegas,https://ohioaaubasketball.com/,
b8e1827e-a4bc-49ca-a015-a0fee30bee9d,9th Annual Mill City Invitational 2026,MN,Chanhassen,https://aauevents.com/mill-city,
2c909a05-46a8-4644-8d71-be58c949d2a3,17th Annual Spring Showdown 2026,MN,Bloomington,https://aauevents.com/spring-showdown,
2a7c971e-bd4b-4c76-b980-16806ef2ff2f,AAU Northeast Super Showcase (Spalding) 2026,MA,Greater Boston,https://www.neaaubasketball.org/tournaments-home,
f1a4e79b-50bb-43b2-9253-d6963d81322a,YBOA Florida Showdown,FL,Panama City,https://cometsget.net/tournaments-page/,
6f59b915-91dd-4202-aec7-cb4076cd628b,YBOA Nationals Tune-Up (Tallahassee),FL,Tallahassee,https://cometsget.net/tournaments-page/,
301bfb08-8075-4f13-9b8c-15f62e585dea,YBOA Beach Madness,FL,Panama City,https://yboabasketball.com/florida,
42175473-8336-4ad0-af8d-fd5bbeb89ea7,YBOA Bay Area Slamfest,FL,Clearwater,https://yboabasketball.com/florida,
95ddc18c-02ff-485a-9602-5d6f93b90c37,YBOA Girls National Championship,FL,Winter Haven,https://yboabasketball.com/tournaments,
9c1e9bf7-fae0-4273-aeeb-1b87f32e21f3,YBOA Boys National Championship Session 2 (Grades 2-6),FL,Winter Haven,https://yboabasketball.com/tournaments,
8fa2ba4a-8d3f-4caa-a1ef-5b2126a19a80,YBOA Boys National Championship Session 1 (Grades 7-Varsity),FL,Winter Haven,https://yboabasketball.com/tournaments,
69c05780-218d-4957-8ee3-65b005150b60,Pittsburgh Summer Live 2 – National Invitational Championship 2026,PA,Monroeville,https://oabc.us/2025-spring-and-summer-tourneys/,
34b7b852-d09f-4449-ae4a-c4b20887613c,Pittsburgh Summer Live 1 – National Championship 2026,PA,Monroeville,https://oabc.us/2025-spring-and-summer-tourneys/,
fef2ab5b-2782-4c3e-a2ac-adfccde75e76,Spring Slam Fest 2026 (18th Annual),PA,Monroeville,https://oabc.us/2025-spring-and-summer-tourneys/,
b1eba86e-1cfb-4563-b9af-881bb9a18835,Court 23 Basketball – August 1-2 Super Tournament,TX,Dallas,https://court23basketball.com/,
7f9fe28f-c323-46f1-9733-d5b0f3f33a36,Court 23 Basketball – July 18-19 Tournament,TX,Dallas,https://court23basketball.com/,
14d7a18a-ad5d-4725-962b-bad3dfb9222f,Court 23 Basketball – July 11-12 Tournament,TX,Dallas,https://court23basketball.com/,
ec4bc3cb-f8bb-4bea-ac7f-fb0743fab57a,Court 23 Basketball – June 27-28 Tournament,TX,Dallas,https://court23basketball.com/,
90c42cf3-713a-4f0d-ac98-46b55b608022,Court 23 Basketball – June 13-14 Tournament,TX,Dallas,https://court23basketball.com/,
72fa82b8-7b1c-4a65-b45a-1032d47c7927,Court 23 Basketball – June 6-7 Tournament,TX,Dallas,https://court23basketball.com/,
fb218f41-ef15-44d3-85d1-9c6e380755ff,Court 23 Basketball – May 30-31 Tournament,TX,Dallas,https://court23basketball.com/,
2ba4da0f-a22f-4f40-ba1b-47a8f2d10c6b,Court 23 Basketball – May 16-17 Tournament,TX,Dallas,https://court23basketball.com/,
0b123523-4f71-43f7-b96b-4c27e1ba5bf5,Court 23 Basketball – May 2-3 Tournament,TX,Dallas,https://court23basketball.com/,
1a1bfd7f-b371-41f7-a7c8-fd024fa3662d,Court 23 Basketball – April 25-26 Tournament,TX,Denton / Lake Dallas,https://court23basketball.com/,
45611856-96aa-49e3-8933-0ac9fe7fc188,Court 23 Basketball – April 11-12 Tournament,TX,Lake Dallas,https://court23basketball.com/,
c91b09b1-47e6-4669-8ff8-6808d88fa478,Court 23 Basketball – March Tournament,TX,Dallas,https://court23basketball.com/,
c76e2818-611e-407c-a4df-475395c438b5,18th Annual End of Summer Showdown,AL,Gulf Shores,https://panhandlebasketball.net/,
304f9ed6-780b-4bef-962c-b22921d6cd0e,13th Annual Gulf Coast Primetime Nationals,AL,Mobile,https://panhandlebasketball.net/,
71d77783-f1cc-4cca-a7ce-01d727db6727,9th Annual Big South Showdown,AL,Birmingham,https://panhandlebasketball.net/,
95b2d495-5387-4db7-a0cf-e38b4684c3e2,7th Annual Summer Jam Fest,AL,Foley,https://panhandlebasketball.net/,
7394cc16-5c82-4052-b309-d55d2baae9e1,13th Annual Stars & Stripes,AL,Foley,https://panhandlebasketball.net/,
addc5969-09ad-4988-81af-38388b40ade9,6th Annual Battle at the Beach,FL,Panama City,https://panhandlebasketball.net/,
39462067-2266-4c92-8bef-c2a8c5ff71b8,13th Annual Gulf Coast Showdown,AL,Mobile,https://panhandlebasketball.net/,
03706dda-1977-4b1c-973b-c4b54e9b730d,5th Annual Queen of the Court,AL,Gulf Shores,https://panhandlebasketball.net/,
0e846b01-825b-4aac-9551-805d5f0be45b,18th Annual Rock the Court,AL,Gulf Shores,https://panhandlebasketball.net/,
89e0d864-3c0a-4d44-9a2d-595a656ea3a0,17th Annual Spring Break Beach Bash,FL,Ft. Walton Beach,https://panhandlebasketball.net/,
f105606e-5779-4de8-b8dc-99ae8b7eddca,18th Annual Panhandle Invitational,AL,Mobile,https://panhandlebasketball.net/,
5e06cfd3-c2d6-4b8b-b9bc-f98f413bcb21,16th Annual March Madness (Panhandle),AL,Foley,https://panhandlebasketball.net/,
10de46e0-3a2a-4075-a9de-5050d2e52e1d,4th Annual St. Patrick's Day Showdown,FL,Panama City,https://panhandlebasketball.net/,
9b630b9b-fc8f-483f-8e94-a7197aad8896,Georgia Tarheel Sports – Tarheel Showcase 2026,GA,Metro Atlanta,https://basketball.exposureevents.com/258763/tarheel-showcase,
e0feea2d-0004-4f48-a9b0-adfe58c52efa,Georgia Tarheel Sports – Tarheel Classic 2026,GA,Lilburn,https://basketball.exposureevents.com/254886/tarheel-classic,
dd0a11a2-8338-46bf-ab50-85ba9849431f,New Balance P32 Regional – Session 1,GA/TX/WI,Stone Mountain / Dallas / Pleasant Prairie,https://www.p32league.com/,
7cbe9aa9-1bc5-49bb-99aa-d5532008ade6,PUMA PRO16 / NXTPRO Session 2,VA,Richmond,https://nxtprohoops.com/,
6017947b-55ac-436e-a795-1f4edd191d02,PUMA PRO16 / NXTPRO Session 1,OK,Tulsa,https://nxtprohoops.com/,
2e163aed-2afd-4887-8ca8-0d8a7cd0e04c,Adidas Girls 3SSB Spring Series,TX,Bryan,https://adidas3ssb.com/,
a7e29adc-6f7e-47d2-9cad-1bb08f109ec0,Adidas 3SSB Session III,TX,Bryan,https://adidas3ssb.com/3ssb-events/,
642b1e9b-7238-4455-ba1c-3de7ea33b6f8,Nike EYBL Peach Jam,SC,North Augusta,https://nikeeyb.com/schedule,
595fc917-a718-40fb-b78a-8d1f71a4953d,Nike EYBL Session 3,MO/KS,Kansas City,https://nikeeyb.com/schedule,
67d0c37b-5959-4154-b01d-e6e03523aac0,Nike EYBL Session 2,TN,Memphis,https://nikeeyb.com/schedule,
0ca91a31-8aa6-479a-878c-289514edc5fe,Nike EYBL Session 1,GA,Atlanta,https://nikeeyb.com/schedule,
8a2e0f31-0508-45a3-a4dc-74d50da98857,Athletes In Motion Berklee Rae Bounce Tournament,WI,Milwaukee area,https://www.athletesinmotion.org/,
6baa5470-3ff9-4264-932a-269a13091a81,Easter Basket Classic 2026,MN,Red Lake,https://www.fargobasketball.com/basketball/youth-tournaments,
fe6e0b4c-a996-4b40-b94c-767292924b1c,RACMadness 3-on-3 Tournament,ND,Tower City,https://www.fargobasketball.com/basketball/youth-tournaments,
dc5cf60c-687b-4f26-afb1-075da967ead1,Green Wave Sports Booster Border Battle,MN,East Grand Forks,https://www.fargobasketball.com/basketball/youth-tournaments,
111f8aa7-96ef-4db3-ad4b-a82c64e0f996,Triple Double Tournament (Gr 7-8),MN,Ada,https://www.fargobasketball.com/basketball/youth-tournaments,
13510770-d0a7-4edc-820b-48f313d55263,Triple Double Tournament (Gr 2-6 Girls),MN,Ada,https://www.fargobasketball.com/basketball/youth-tournaments,
13d24d12-c4d0-41fc-a803-6ba288470c99,Pride of the North – Bemidji,MN,Bemidji,https://www.fargobasketball.com/basketball/youth-tournaments,
17096400-f7e1-47d8-ae16-e322c0d5c78f,Evolution Basketball Kings of the Court - Session 5,WI,Wisconsin Dells / Reedsburg,https://evolutionbasketball.org/events/hardwood-smoke,
68380cb5-298d-4935-802a-15f0b0531819,Evolution Basketball Cream City Rise - Session 4,WI,Pleasant Prairie,https://evolutionbasketball.org/events/hardwood-smoke,
ff8d6a3c-9316-4961-9554-f37879a6c99f,Evolution Basketball Midwest Select Showcase - Session 3,IL,Grayslake / Lake Barrington,https://evolutionbasketball.org/events/hardwood-smoke,
6844d6bc-ec83-4f24-a22d-e08af5b7fc6a,Wisconsin Hardwood Hustle 2026 (10th Annual),WI,Appleton,https://www.blaze365.com/hardwoodhustle,
d9926bba-bc51-48c3-8716-606d903c4f82,Teammate Basketball National Championship 2026,SC,Rock Hill,https://teammatebasketball.com,
c4bfa284-d062-4726-8b4a-1744d2157973,AAU Northeast Conference Championship 2026,MA,Greater Boston,https://www.neaaubasketball.org/tournaments-home,
9fdf411e-dd4a-4c27-ab7e-24376397a794,AAU Northeast Super Showcase,MA,Greater Boston,https://www.neaaubasketball.org/tournaments-home,
762dacc8-e03e-41c2-b912-ab2dd7243a68,AAU MA/RI Girls State Championship 2026,MA,Greater Boston,https://www.neaaubasketball.org/tournaments-home,
0568bfdf-4dfc-4fcc-9619-72e4a111c572,NEAAU IMPACT Tournament 2026,MA,Greater Boston,https://www.neaaubasketball.org/tournaments-home,
3d51d8e6-3ad5-4d87-bd21-efd5e6f1686a,AAU MA/RI Boys State Championship 2026,MA,Greater Boston,https://www.neaaubasketball.org/tournaments-home,
edb0f230-9b80-4e2a-ab28-d81ded009e4c,NEAAU BucketsOverBullying Tournament 2026,MA,Greater Boston,https://www.neaaubasketball.org/tournaments-home,
f4cb9535-9ee9-4ee5-b3e9-55e745b7c0db,USJN Battle of the Programs & Fall Finale (22nd Annual),IL,N. Chicagoland,https://www.usjn.com/events.php,
39c04bca-8cf9-4055-9b92-daf068551ac7,USJN N. Chicagoland Summer Tournament,IL,N. Chicagoland,https://www.usjn.com/events.php,
ed1cc8f7-7a98-41a1-8b95-a859140ea42a,USJN N. Chicagoland Spring Showcase,IL,N. Chicagoland,https://www.usjn.com/events.php,
f2b68bfe-c567-4e22-8243-57fb1c7998ff,USJN Winston-Salem Tournament,NC,Winston-Salem,https://www.usjn.com/events.php,
58092bb4-8e0d-44a9-b694-32408675965c,USJN St. Louis Tournament,MO,St. Louis,https://www.usjn.com/events.php,
b4699be3-7fd6-4646-bcc4-f3a528ed8545,USJN Milwaukee Tournament,WI,Milwaukee,https://www.usjn.com/events.php,
c4f40b79-d60d-46a6-912f-dfae87b98de7,USJN Kansas City Tournament,MO,Kansas City,https://www.usjn.com/events.php,
c97cd2aa-c831-4664-8fcb-b46e9d32793a,USJN Chicagoland Spring Tournament,IL,Chicagoland,https://www.usjn.com/events.php,
8e8384f7-c935-4e24-ab8e-48aa9fb6e88e,USJN Fort Wayne Tournament,IN,Fort Wayne,https://www.usjn.com/events.php,
0c41c2b3-032a-44cf-8a35-3aea0bbf5d01,BUENA VISTA SPORTS COMPLEX TURF BATTLE,TX,Laredo,https://txbaseball.usssa.com/event/pre-spring/,
18704b9f-2d11-4def-b8ba-45ffa1cb0c89,Looney Tunes NIT(Looney Tunes Rings)- PAP,LA,Baton Rouge,https://labaseball.usssa.com/event/shamrock-slam-pap-3/,
7f6da613-1721-446e-812a-2f0886f76332,Superman Classic (Superman Belts & Rings),LA,Lafayette,https://labaseball.usssa.com/event/supermanclassic/,
48c7a458-a85d-4065-923a-d7755e143ff2,UNDER ARMOUR CHAMPIONSHIP SERIES (UA RINGS),GA,Macon,https://gabaseball.usssa.com/event/georgia-rec-all-star-classic-mlb-player-rings/,
d604cc1a-b559-4cce-903e-96e18babbd55,Perfect 48 – San Diego,CA,San Diego,https://cabaseball.usssa.com/event/perfect-48/,
702331d2-ab19-4a94-82a6-5d2f187c9b05,805 Summer Classic U13-U19 Boys and Girls,CA,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
c66885be-d2a7-48da-a6d8-4214ebaddfaf,Target USA Cup Weekend,MN,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
6cde7ab3-80ee-430d-b0d0-6d1c8f65e7a4,RAGE College Showcase,CA,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
9b7545ae-5cbd-45fb-9a70-33e5bd5c0554,Cedar Valley Moonlight Classic and Cedar Valley Cup,IA,,https://www.cedarvalleysoccerclub.org/tournaments,
dbe2d763-9930-49e6-96de-f9d1f548d00d,Blues Cup Nike Invitational,CA,,https://www.bluescup.com,
8967de03-b6be-4cb6-b02a-f0d527402ad4,Concord Cup XXXI,CA,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
d94201eb-d140-483a-990b-521967b2e604,Rev It Up,MN,,https://salvosoccer.org/tournaments/rev-it-up/,
825743cc-3bdd-4e21-84bb-e82d130e2b67,4th Annual La Panaderia Spring Classic,TX,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
b12cf802-f7ac-44be-a552-01feb1b777aa,2026 Blossom Bash,CA,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
689263ed-cd09-4d04-9875-7391dcb3c2ac,C,IA,,https://www.crsasoccer.com/crsa-chillout,
60b7a6ea-bd44-41b4-b04e-0f01e9380fea,WSA Cup,OK,,https://wsasoccer.org/tournaments/wsa-cup-tournament,
69534f45-0445-4a30-92f4-f64bf062569d,R,MT,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
1cf000c1-2b69-46cf-a545-4382b6390f24,International Cup,NC,,https://soccer.sincsports.com/details.aspx?tid=FSAINTCUP&tab=1,
ba2be92d-e337-4614-83ad-4ac783d16dad,29th Annual Presidents' Day Invitational > Easter Weekend,TX,,https://usclubsoccer.org/list-of-sanctioned-tournaments/,
bc085cfa-76c2-4409-8b41-9159ce5ad2cb,C,CA,,https://www.dublinsoccer.org/clovercup,
8883b9bc-8879-4ce5-9874-1040b00728cf,C Class~Spring Slide~Out,TX,Conroe/Splendora,https://txfastpitch.usssa.com/event/c-classturf-fieldsemc-presents-8u-10u-showdown/,
b44ef662-704d-4c0c-95a7-51af7fa4ab04,No Place Like Home(Plate) 1Day,FL,PACE,https://flfastpitch.usssa.com/event/icebreaker-1day-2/,
67693787-f1b7-48b4-b74d-a58a9920436c,Crack the Egg – Asura Series – Powered by Marucci,WA,Puyallup,https://wafastpitch.usssa.com/event/crack-the-egg-3/,
a15facf7-00f5-41ab-b265-7469d52751ea,Bring the Heat – Featuring GlowBall,OR,Dallas,https://orfastpitch.usssa.com/event/bring-the-heat-3/,
1dd174c7-3c1c-4ec2-808f-833a927f0e76,67 Showdown,CA,Stockton,https://cafastpitch.usssa.com/event/67-classic/,
ee99e539-7b6b-4f97-944d-e945cba43ad3,Summer Showdown,CA,SIMI VALLEY,https://cafastpitch.usssa.com/event/summer-spectacular-2/,
5e632ce7-c429-41a8-8d00-eae865220e6d,Mother’s Day Classic,CA,SIMI VALLEY,https://cafastpitch.usssa.com/event/spring-showdown-3/,
a1841d9f-4ce1-4ede-86e4-42537df61c39,April Fool’s Day Classic,CA,SIMI VALLEY,https://cafastpitch.usssa.com/event/april-fools-shootout-2/,
6527c830-3fc0-41e5-b34c-42f27de4d6d0,Upcoming Events,CT,n.gm.setInterval,https://orfastpitch.usssa.com/events/,
ff1e5a6d-ebda-4e06-9279-69de56845495,Snowball Classic (1 day Saturday),KY,Louisville,https://kybaseball.usssa.com/event/snowball-classic/,
7560073a-f796-4610-8ebe-fbd4489401ea,Sasquatch 5-A-Side,WA,Spokane,https://www.empirecupevents.com/sasquatch,
57e6d61b-eae4-4776-87de-61ec4ce26449,AYSO 3rd Annual Father’s Day Frenzy Tournament,CA,Covina,http://ayso.bluesombrero.com/area1u,
ee593308-62c5-4a3d-a235-ec54b1423271,AYSO Region 55 Butch Ducharme Memorial Sun & Surf Tournament,CA,Huntington Beach,http://www.ayso55.org/,
2eae83c5-e5e6-4c67-82d5-28b6f3f73081,AYSO Redlands AYSO Citrus Classic,CA,Redlands,http://www.ayso50.org/,
3808c590-150a-4b53-b927-f08a5bb9d6ee,AYSO Glendale Legends Cup,CA,Glendale,http://ayso88.org/glc,
aeb86038-32cb-4517-9606-f38ebb832e46,AYSO 34th Annual Top Gun Soccer Tournament,CA,Mira Mesa,http://www.miramesaayso.org/,
c80fe668-0870-4414-aea8-846d2c0b6d23,AYSO Region 112 Great Western Shootout,CA,La Verne,http://www.ayso112.org/,
40821567-9040-493d-bd34-7344268a2f64,AYSO Region 2 Clarizio Indoor Classico Torneo,CA,Pasadena,https://www.ayso2.org/Default.aspx?tabid=975703,
c26078fb-7018-4b5b-9e6e-eb261ac09c01,AYSO Upland AYSO Highlander Classic 2026,CA,Upland,http://www.ayso32.org/,
e69bfe52-7a9e-49ab-ab60-2d1b1a1b2744,AYSO Chino Milkcan Tournament and Shootout,CA,Chino,https://www.aysoregion67.com/,
3b6bdbbf-e9d7-4fd1-9bab-3d2b99af9870,AYSO Mike Marks Mission Classic,CA,Granada Hills,https://www.ayso10v.org/Default.aspx?tabid=972366,
3a8fcc2a-06a1-4774-b822-30f521f184de,AYSO Summer Blast-Off Tournament,CA,Ontario,http://www.583ayso.org/,
c2c0886b-3f58-4a63-be93-b45ba6d50f07,AYSO Cherry Cup Invitational,CA,Beaumont,http://cherrycup.org/,
70053ba8-be29-4844-8b97-20f4691cdd06,AYSO Walnut Spring Fling,CA,Walnut,http://www.ayso624.org/,
3e9942fe-0c26-4085-bed0-9270ee339b32,AYSO 46th Annual Eagle Classic Tournament,CA,Hacienda Heights,http://ayso23.org/,
c7c5c3df-c5f2-4e45-ae80-20d94056c0e6,AYSO Area 1F Founders Cup,CA,Palos Verdes,http://www.ayso1f.org/,
6c983c83-f7cd-44e6-90e3-226a856a510c,AYSO Apricot Jam Tournament,CA,Moorpark,http://www.moorparkayso.org/,
7b2e5f23-f548-4d92-998e-b6ac3083c21d,AYSO 15th Annual River Daze Open Invitational Tournament,AZ,Bullhead City,http://ayso397.org/,
64841780-2506-42df-9a48-bad6f8845c2c,AYSO Dirk Keck Cottontail Classic,CA,Chino,http://ayso31.org/,
5145ae17-5679-4e2b-9429-092bd79d7a22,AYSO Fontana Speedway Classic,CA,Fontana,http://www.ayso136.org/,
a404deb8-df7b-4795-9982-c85cb2866c5e,AYSO Region 19 Screenland Classic XXIII,CA,Culver City,http://www.ayso19.org/,
3d07ad1f-3140-46e4-98ab-d6f0b68dc82e,AYSO 27th Downey Kickoff Classic Tournament Games,CA,Downey,http://www.aysodowney24.org/,
7a688d44-b122-4600-9a87-f9e8b6d9a730,AYSO 28th Annual CRIT Colorado River Open Invitational Tournament,AZ,Bullhead City,http://ayso397.org/,
628ebcea-c788-428e-b103-7a4d50af5991,AYSO Riverside Locomotion Tournament,CA,Jurupa Valley,http://ayso47.org/,
a88341b9-80f1-4b31-b394-b48b6d6b253f,AYSO Hauptman and Freeman Classic,CA,Inglewood,http://www.ayso1031.org/,
fec728d7-314f-4c9e-94bd-73bd294c2e77,Windy City Send Off,IL,Chicago,https://myhockeytournaments.com,
76e04bbb-a18a-4e26-98e0-18dcc2f1f31b,Denver Spring Fling,CO,Denver,https://myhockeytournaments.com,
f616008d-d5a2-47ab-819f-7026b77b41b1,Chicago Spring Fling,IL,Chicago,https://myhockeytournaments.com,
6544776f-4172-4c15-81c8-9695687f9efd,Omaha Stampede II,NE,Omaha,https://myhockeytournaments.com,
c3e54a7b-2b84-4ae6-ab36-a0930c2a1e35,Omaha Stampede I,NE,Omaha,https://myhockeytournaments.com,
1e65845d-4d8e-4e33-9b4a-ec076e2c7d55,Under Armour Championship Series (UA Rings),WV,Hurricane,https://wvbaseball.usssa.com/event/the-valley-super-regional-nit/,
c6bb1656-6f37-41dc-bc53-76bab756040c,RAWLINS/EASTON HYPE TOUR XTREME CHALLENGE,TX,El Paso,https://txbaseball.usssa.com/event/xtreme-challenge-5/,
